 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs

10/06/2025  11:48 PM    <DIR>          .
10/06/2025  11:46 PM    <DIR>          ..
09/03/2025  11:55 AM    <DIR>          __pycache__
10/06/2025  12:03 PM    <DIR>          _ideas
10/05/2025  09:49 AM    <DIR>          _template
10/02/2025  02:47 AM    <DIR>          agent_shell
10/05/2025  09:49 AM    <DIR>          agents
10/05/2025  09:49 AM    <DIR>          assets
09/30/2025  03:14 PM    <DIR>          badges
09/30/2025  03:15 PM    <DIR>          bots
09/30/2025  08:17 PM    <DIR>          cloud
08/27/2025  07:40 AM                22 CNAME
08/28/2025  04:12 AM    <DIR>          CoConsciousness
09/03/2025  07:29 PM    <DIR>          configs
10/02/2025  02:47 AM    <DIR>          core_logic
09/28/2025  10:08 PM    <DIR>          curriculum
09/28/2025  10:08 PM    <DIR>          data
09/28/2025  10:07 PM    <DIR>          design
09/30/2025  03:15 PM    <DIR>          education
09/03/2025  09:33 PM    <DIR>          engine
09/30/2025  03:14 PM    <DIR>          equations
09/30/2025  03:15 PM    <DIR>          folds
09/30/2025  03:15 PM    <DIR>          glyphic_resonance
09/30/2025  03:14 PM    <DIR>          glyphs
10/02/2025  02:47 AM    <DIR>          governance
10/05/2025  09:49 AM    <DIR>          hardware
08/28/2025  04:12 AM    <DIR>          Hippocampus
09/30/2025  03:14 PM    <DIR>          honor_roll
09/25/2025  06:56 AM    <DIR>          images
09/30/2025  03:15 PM    <DIR>          jobs
09/28/2025  10:08 PM    <DIR>          js
09/30/2025  03:14 PM    <DIR>          labs
09/30/2025  03:15 PM    <DIR>          legal
09/30/2025  03:15 PM    <DIR>          library
08/21/2025  10:39 PM             1,425 LICENSE
10/05/2025  09:49 AM    <DIR>          logic_shells
09/10/2025  01:41 AM    <DIR>          metadata
10/02/2025  02:47 AM    <DIR>          onboarding
10/02/2025  02:47 AM    <DIR>          outreach
10/06/2025  12:46 AM    <DIR>          papers
09/18/2025  11:28 AM    <DIR>          poker-variants
10/02/2025  02:47 AM    <DIR>          public_support
09/03/2025  12:09 PM    <DIR>          reports
09/28/2025  10:08 PM    <DIR>          resonance
09/25/2025  08:42 PM    <DIR>          resonance-tools
10/02/2025  02:47 AM    <DIR>          Resotectors
09/30/2025  03:15 PM    <DIR>          rituals
10/05/2025  09:49 AM    <DIR>          scripts
09/30/2025  03:15 PM    <DIR>          simulations
09/30/2025  03:14 PM    <DIR>          styles
08/25/2025  09:53 AM    <DIR>          tests
10/06/2025  11:32 PM    <DIR>          TFTincryption
09/10/2025  01:41 AM    <DIR>          validation
09/30/2025  03:14 PM    <DIR>          validators
09/28/2025  10:08 PM    <DIR>          VCG
08/28/2025  04:12 AM    <DIR>          VictorG
10/05/2025  09:39 PM    <DIR>          wiki_scrolls
09/03/2025  09:15 PM               310 test_output.csv
09/03/2025  11:55 AM           550,144 tft_battery_3500cycles.csv
09/10/2025  01:41 AM            25,716 fff_sg_flower.html
09/10/2025  01:41 AM             1,815 fff_sim.html
09/10/2025  01:41 AM             1,236 fff-controls.html
10/06/2025  11:10 AM               861 index.html
10/05/2025  09:49 AM            19,615 indexv1.html
08/29/2025  02:44 PM                13 architects.md
08/29/2025  02:44 PM               593 badge-logic.md
08/29/2025  02:44 PM             2,282 badges.md
10/02/2025  02:47 AM               384 CHANGELOG.md
08/21/2025  10:39 PM             4,447 CODE_OF_CONDUCT.md
08/29/2025  02:44 PM               593 contributors.md
08/29/2025  02:44 PM             6,309 curriculum-index.md
